ID,YM,Region,Category,Sales
7,2017-02-01,South,Furniture,1594.214
7,2017-03-01,South,Furniture,643.652
7,2017-04-01,South,Furniture,963.524
7,2017-05-01,South,Furniture,3982.04
7,2017-06-01,South,Furniture,1266.86
7,2017-07-01,South,Furniture,3677.04
7,2017-08-01,South,Furniture,1083.9285
7,2017-09-01,South,Furniture,4581.106
7,2017-10-01,South,Furniture,783.128
7,2017-11-01,South,Furniture,5835.253
7,2017-12-01,South,Furniture,2683.944
7,2018-01-01,South,Furniture,481.856
7,2018-02-01,South,Furniture,788.674
7,2018-03-01,South,Furniture,353.1
7,2018-04-01,South,Furniture,2846.9925000000003
7,2018-05-01,South,Furniture,7056.576
7,2018-06-01,South,Furniture,2301.988
7,2018-07-01,South,Furniture,1565.686
7,2018-08-01,South,Furniture,1485.956
7,2018-09-01,South,Furniture,1309.2
7,2018-10-01,South,Furniture,7142.368
7,2018-11-01,South,Furniture,6950.546
7,2018-12-01,South,Furniture,5585.283
8,2015-01-01,South,Office Supplies,1955.474
8,2015-02-01,South,Office Supplies,50.796
8,2015-03-01,South,Office Supplies,1623.785
8,2015-04-01,South,Office Supplies,6973.242
8,2015-05-01,South,Office Supplies,3415.776
8,2015-06-01,South,Office Supplies,1105.729
8,2015-07-01,South,Office Supplies,317.016
8,2015-08-01,South,Office Supplies,2705.062
8,2015-09-01,South,Office Supplies,2335.74
8,2015-10-01,South,Office Supplies,1147.018
8,2015-11-01,South,Office Supplies,2824.585
8,2015-12-01,South,Office Supplies,1331.575
8,2016-01-01,South,Office Supplies,475.97
8,2016-02-01,South,Office Supplies,575.26
8,2016-03-01,South,Office Supplies,8589.983
8,2016-04-01,South,Office Supplies,324.55400000000003
8,2016-05-01,South,Office Supplies,714.104
8,2016-06-01,South,Office Supplies,3093.705
8,2016-07-01,South,Office Supplies,721.3820000000001
8,2016-08-01,South,Office Supplies,1043.788
8,2016-09-01,South,Office Supplies,4958.148999999999
8,2016-10-01,South,Office Supplies,2238.572
8,2016-11-01,South,Office Supplies,3922.91
8,2016-12-01,South,Office Supplies,3570.208
8,2017-01-01,South,Office Supplies,1665.8339999999998
8,2017-02-01,South,Office Supplies,3451.284
8,2017-03-01,South,Office Supplies,2110.586
8,2017-04-01,South,Office Supplies,1049.992
8,2017-05-01,South,Office Supplies,3273.603
8,2017-06-01,South,Office Supplies,717.276
8,2017-07-01,South,Office Supplies,1690.964
8,2017-08-01,South,Office Supplies,1143.774
8,2017-09-01,South,Office Supplies,2793.581
8,2017-10-01,South,Office Supplies,1208.466
8,2017-11-01,South,Office Supplies,4230.192
8,2017-12-01,South,Office Supplies,5302.3240000000005
8,2018-01-01,South,Office Supplies,578.2
8,2018-02-01,South,Office Supplies,1365.038
8,2018-03-01,South,Office Supplies,2059.42
8,2018-04-01,South,Office Supplies,4553.877
8,2018-05-01,South,Office Supplies,2084.355
8,2018-06-01,South,Office Supplies,2497.754
8,2018-07-01,South,Office Supplies,651.858
8,2018-08-01,South,Office Supplies,3298.146
8,2018-09-01,South,Office Supplies,7391.076
8,2018-10-01,South,Office Supplies,3873.807
8,2018-11-01,South,Office Supplies,6310.291
8,2018-12-01,South,Office Supplies,5108.69
9,2015-01-01,South,Technology,2987.89
9,2015-02-01,South,Technology,721.97
9,2015-03-01,South,Technology,28546.776
9,2015-04-01,South,Technology,3079.906
9,2015-05-01,South,Technology,2052.584
9,2015-06-01,South,Technology,1630.6799999999998
9,2015-07-01,South,Technology,1055.89
9,2015-08-01,South,Technology,1320.132
9,2015-09-01,South,Technology,4314.995000000001
9,2015-10-01,South,Technology,1441.382
9,2015-11-01,South,Technology,2546.45
9,2015-12-01,South,Technology,947.698
9,2016-02-01,South,Technology,29.99
9,2016-03-01,South,Technology,527.904
9,2016-04-01,South,Technology,1434.06
9,2016-05-01,South,Technology,1042.912
9,2016-06-01,South,Technology,1994.456
9,2016-07-01,South,Technology,623.77
9,2016-08-01,South,Technology,4494.81
9,2016-09-01,South,Technology,4166.128000000001
9,2016-10-01,South,Technology,151.488
9,2016-11-01,South,Technology,733.393
9,2016-12-01,South,Technology,803.96
9,2017-01-01,South,Technology,1635.408
9,2017-02-01,South,Technology,10567.606000000002
9,2017-03-01,South,Technology,1483.936
9,2017-04-01,South,Technology,952.194
9,2017-05-01,South,Technology,4704.59
9,2017-06-01,South,Technology,1471.749
9,2017-07-01,South,Technology,1194.415
9,2017-08-01,South,Technology,822.308
9,2017-09-01,South,Technology,4648.764
9,2017-10-01,South,Technology,1099.32
9,2017-11-01,South,Technology,5531.110000000001
9,2017-12-01,South,Technology,2910.754
9,2018-01-01,South,Technology,3755.534
9,2018-02-01,South,Technology,29.16
9,2018-03-01,South,Technology,4231.2
9,2018-04-01,South,Technology,2046.884
9,2018-05-01,South,Technology,1802.81
9,2018-06-01,South,Technology,4134.178
9,2018-07-01,South,Technology,647.354
9,2018-08-01,South,Technology,5587.432
9,2018-09-01,South,Technology,1482.244
9,2018-10-01,South,Technology,1120.776
9,2018-11-01,South,Technology,15170.494
9,2018-12-01,South,Technology,4515.764
10,2015-01-01,West,Furniture,1158.435
10,2015-02-01,West,Furniture,144.128
10,2015-03-01,West,Furniture,3920.732
10,2015-04-01,West,Furniture,3531.101
10,2015-05-01,West,Furniture,1864.382
10,2015-06-01,West,Furniture,3425.548
10,2015-07-01,West,Furniture,6792.271
10,2015-08-01,West,Furniture,1405.564
10,2015-09-01,West,Furniture,7086.854
10,2015-10-01,West,Furniture,3057.866
10,2015-11-01,West,Furniture,6038.6385
10,2015-12-01,West,Furniture,11461.7925
10,2016-01-01,West,Furniture,3635.314
10,2016-02-01,West,Furniture,376.384
10,2016-03-01,West,Furniture,3166.268
10,2016-04-01,West,Furniture,2316.152
10,2016-05-01,West,Furniture,3752.4655
10,2016-06-01,West,Furniture,1932.49
10,2016-07-01,West,Furniture,4915.623
10,2016-08-01,West,Furniture,4598.897
10,2016-09-01,West,Furniture,4736.329
10,2016-10-01,West,Furniture,4430.071
10,2016-11-01,West,Furniture,5769.053
10,2016-12-01,West,Furniture,11561.561
10,2017-01-01,West,Furniture,1925.464
10,2017-02-01,West,Furniture,572.096
10,2017-03-01,West,Furniture,2622.91
10,2017-04-01,West,Furniture,6917.374
10,2017-05-01,West,Furniture,4920.546
10,2017-06-01,West,Furniture,6550.159
10,2017-07-01,West,Furniture,5818.013
10,2017-08-01,West,Furniture,6291.062
10,2017-09-01,West,Furniture,7212.5985
10,2017-10-01,West,Furniture,4870.426
10,2017-11-01,West,Furniture,11148.746
10,2017-12-01,West,Furniture,14391.752
10,2018-01-01,West,Furniture,2038.506
10,2018-02-01,West,Furniture,3007.347
10,2018-03-01,West,Furniture,1674.334
10,2018-04-01,West,Furniture,2294.678
10,2018-05-01,West,Furniture,2921.568
10,2018-06-01,West,Furniture,6482.9615
10,2018-07-01,West,Furniture,4686.863
10,2018-08-01,West,Furniture,4624.064
10,2018-09-01,West,Furniture,11179.548
10,2018-10-01,West,Furniture,5602.2
10,2018-11-01,West,Furniture,14154.679
10,2018-12-01,West,Furniture,12362.431
11,2015-01-01,West,Office Supplies,1780.288
11,2015-02-01,West,Office Supplies,673.858
11,2015-03-01,West,Office Supplies,4677.706
11,2015-04-01,West,Office Supplies,1001.018
11,2015-05-01,West,Office Supplies,1204.246
11,2015-06-01,West,Office Supplies,3784.786000000001
11,2015-07-01,West,Office Supplies,10830.418
11,2015-08-01,West,Office Supplies,5332.997
11,2015-09-01,West,Office Supplies,4158.276
11,2015-10-01,West,Office Supplies,2548.226
11,2015-11-01,West,Office Supplies,7849.07
11,2015-12-01,West,Office Supplies,7448.321
11,2016-01-01,West,Office Supplies,471.446
11,2016-02-01,West,Office Supplies,888.874
11,2016-03-01,West,Office Supplies,2382.53
11,2016-04-01,West,Office Supplies,3193.11
11,2016-05-01,West,Office Supplies,3864.158
11,2016-06-01,West,Office Supplies,865.51
11,2016-07-01,West,Office Supplies,820.353
11,2016-08-01,West,Office Supplies,3774.288
11,2016-09-01,West,Office Supplies,5891.764999999999
11,2016-10-01,West,Office Supplies,5079.759
11,2016-11-01,West,Office Supplies,3951.399
11,2016-12-01,West,Office Supplies,6237.994
11,2017-01-01,West,Office Supplies,734.338
11,2017-02-01,West,Office Supplies,1127.118
11,2017-03-01,West,Office Supplies,6398.275
11,2017-04-01,West,Office Supplies,2224.709
11,2017-05-01,West,Office Supplies,1114.661
11,2017-06-01,West,Office Supplies,2272.652
11,2017-07-01,West,Office Supplies,3287.39
11,2017-08-01,West,Office Supplies,1451.786
11,2017-09-01,West,Office Supplies,4407.314
11,2017-10-01,West,Office Supplies,7539.660000000001
11,2017-11-01,West,Office Supplies,7407.128
11,2017-12-01,West,Office Supplies,9166.328
11,2018-01-01,West,Office Supplies,5019.586
11,2018-02-01,West,Office Supplies,3106.976
11,2018-03-01,West,Office Supplies,6998.08
11,2018-04-01,West,Office Supplies,2668.756
11,2018-05-01,West,Office Supplies,3635.082
11,2018-06-01,West,Office Supplies,5334.528
11,2018-07-01,West,Office Supplies,2209.822
11,2018-08-01,West,Office Supplies,14616.522
11,2018-09-01,West,Office Supplies,10882.229
11,2018-10-01,West,Office Supplies,10949.085
11,2018-11-01,West,Office Supplies,6978.948
11,2018-12-01,West,Office Supplies,9225.14
12,2015-02-01,West,Technology,239.97
12,2015-03-01,West,Technology,2410.46
12,2015-04-01,West,Technology,4538.238
12,2015-05-01,West,Technology,3501.81
12,2015-06-01,West,Technology,2419.088
12,2015-07-01,West,Technology,4185.864
12,2015-08-01,West,Technology,6004.388
12,2015-09-01,West,Technology,3655.407
12,2015-10-01,West,Technology,3122.666
12,2015-11-01,West,Technology,9157.228
12,2015-12-01,West,Technology,5496.322
12,2016-01-01,West,Technology,1919.976
12,2016-02-01,West,Technology,538.92
12,2016-03-01,West,Technology,6719.67
12,2016-04-01,West,Technology,3506.022
12,2016-05-01,West,Technology,4426.032
12,2016-06-01,West,Technology,2290.9500000000003
12,2016-07-01,West,Technology,1353.85
12,2016-08-01,West,Technology,4175.174
12,2016-09-01,West,Technology,1934.478
12,2016-10-01,West,Technology,4113.664
12,2016-11-01,West,Technology,4105.28
12,2016-12-01,West,Technology,10013.758
12,2017-01-01,West,Technology,998.02
12,2017-02-01,West,Technology,1400.948
12,2017-03-01,West,Technology,8537.846
12,2017-04-01,West,Technology,1339.9260000000002
12,2017-05-01,West,Technology,4659.04
12,2017-06-01,West,Technology,9704.196
12,2017-07-01,West,Technology,6175.4800000000005
12,2017-08-01,West,Technology,4075.004
12,2017-09-01,West,Technology,8081.406
12,2017-10-01,West,Technology,3214.608
12,2017-11-01,West,Technology,5367.131
12,2017-12-01,West,Technology,8545.118
12,2018-01-01,West,Technology,5023.752
12,2018-02-01,West,Technology,3320.458
12,2018-03-01,West,Technology,20351.684
12,2018-04-01,West,Technology,8496.319000000001
12,2018-05-01,West,Technology,8809.336
12,2018-06-01,West,Technology,4027.45
12,2018-07-01,West,Technology,13870.854
12,2018-08-01,West,Technology,6230.7880000000005
12,2018-09-01,West,Technology,5045.4400000000005
12,2018-10-01,West,Technology,4651.807
12,2018-11-01,West,Technology,7584.58
12,2018-12-01,West,Technology,8064.524
